X_Au_ITO_7.7eV.17,Y_Au_ITO_7.7eV.17#1,Y_Au_ITO_7.7eV.17#2,Y_Au_ITO_7.7eV.17#3,Y_Au_ITO_7.7eV.17#4,Y_Au_ITO_7.7eV.17#5,Y_Au_ITO_7.7eV.17#6,Y_Au_ITO_7.7eV.17#7,Y_Au_ITO_7.7eV.17#8,Y_Au_ITO_7.7eV.17#9,Y_Au_ITO_7.7eV.17#10,Y_Au_ITO_7.7eV.17
12.59995,81.33333333,59.2,66.53333333,59.06666667,63.6,65.33333333,62,62,57.73333333,58,63.48
12.61902348,86.66666667,62.13333333,67.06666667,59.73333333,67.73333333,61.33333333,60.8,60.4,58.4,57.06666667,64.13333333
12.63809697,71.73333333,56.13333333,67.46666667,59.46666667,62.53333333,60.8,59.2,59.33333333,62,59.2,61.78666667
12.65717045,70,55.73333333,65.46666667,60,61.33333333,64.66666667,57.46666667,59.6,60.8,57.46666667,61.25333333
12.67624393,69.33333333,55.2,62.66666667,57.46666667,65.46666667,60.26666667,60.4,61.2,55.2,55.46666667,60.26666667
12.69531742,68.53333333,56.53333333,66.93333333,58.4,60.13333333,64.13333333,61.6,61.06666667,55.86666667,57.6,61.08
12.7143909,69.33333333,58.66666667,68.53333333,58.66666667,63.73333333,62.66666667,62,64.4,56.66666667,59.6,62.42666667
12.73346438,75.6,56.8,67.73333333,58.93333333,69.6,61.73333333,58.26666667,61.6,58.53333333,58.4,62.72
12.75253787,72.13333333,57.73333333,65.73333333,57.06666667,64.26666667,62,59.2,59.6,56.26666667,57.6,61.16
12.77161135,74.13333333,55.86666667,62.13333333,55.73333333,62.66666667,61.46666667,60.66666667,60.4,57.2,57.73333333,60.8
12.79068483,71.73333333,56.66666667,59.6,55.86666667,62.26666667,61.46666667,61.46666667,60.8,57.46666667,57.6,60.49333333
12.80975831,72.53333333,55.6,62.93333333,56,64,61.6,60.66666667,59.06666667,59.86666667,56.66666667,60.89333333
12.8288318,72,58,64.26666667,58.93333333,61.73333333,61.33333333,60.26666667,54.26666667,56.13333333,50.66666667,59.76
12.84790528,74,57.73333333,68.13333333,56.26666667,65.46666667,59.86666667,60.26666667,53.06666667,54.66666667,55.73333333,60.52
12.86697876,71.73333333,55.73333333,71.6,53.33333333,67.46666667,60.66666667,56.93333333,52.4,55.6,55.46666667,60.09333333
12.88605225,76,57.46666667,62.93333333,53.46666667,63.46666667,55.6,55.33333333,58.13333333,56.66666667,56.66666667,59.57333333
12.90512573,75.2,55.73333333,64.8,53.2,63.2,58.53333333,56,60.13333333,54,50.4,59.12
12.92419921,70.66666667,53.46666667,58.53333333,54.26666667,60.53333333,56.66666667,57.86666667,57.6,54.4,52.13333333,57.61333333
12.9432727,65.46666667,53.46666667,59.33333333,52.66666667,62.8,60.93333333,58.53333333,52.66666667,55.06666667,52.53333333,57.34666667
12.96234618,66.93333333,55.73333333,60.53333333,55.46666667,62.66666667,62,55.86666667,53.73333333,56.53333333,54.13333333,58.36
12.98141966,69.06666667,54,57.33333333,51.86666667,59.46666667,57.86666667,54.8,54.93333333,54.53333333,56.53333333,57.04
13.00049315,65.86666667,49.73333333,60.13333333,50.93333333,56.93333333,55.33333333,51.73333333,53.73333333,55.06666667,52.66666667,55.21333333
13.01956663,70.26666667,51.33333333,60.13333333,50.8,58.26666667,56.66666667,52.8,55.6,52.8,54.8,56.34666667
13.03864011,64.8,50.93333333,60.53333333,50.93333333,57.33333333,57.2,52.8,53.86666667,51.33333333,52.93333333,55.26666667
13.0577136,65.06666667,52.13333333,60.4,52.13333333,57.46666667,56.66666667,52.66666667,52.4,52.53333333,51.2,55.26666667
13.07678708,66.13333333,51.73333333,61.06666667,49.73333333,58.26666667,55.86666667,53.73333333,53.33333333,49.46666667,48.66666667,54.8
13.09586056,67.6,52,59.06666667,49.73333333,54.93333333,54.4,51.6,52.8,46,49.6,53.77333333
13.11493404,64.13333333,53.2,57.06666667,47.73333333,55.46666667,55.2,48,53.33333333,47.6,47.6,52.93333333
13.13400753,67.46666667,51.33333333,55.73333333,45.46666667,50.4,51.46666667,51.46666667,50.4,47.6,47.73333333,51.90666667
13.15308101,61.46666667,47.2,58.93333333,47.6,50.93333333,54.66666667,51.33333333,46.4,49.6,48.53333333,51.66666667
13.17215449,59.2,47.86666667,56.8,47.6,50.13333333,56.13333333,46.66666667,52.93333333,49.73333333,48.4,51.54666667
13.19122798,60,49.73333333,53.06666667,46.66666667,56,54.26666667,49.2,49.73333333,48,45.46666667,51.21333333
13.21030146,60,42.13333333,51.86666667,42.53333333,49.86666667,51.46666667,45.33333333,47.86666667,44.13333333,39.6,47.48
13.22937494,54.66666667,38.53333333,48.13333333,40.4,50.13333333,48.8,47.2,44,41.46666667,37.73333333,45.10666667
13.24844843,51.73333333,35.06666667,46.53333333,38.66666667,43.73333333,41.46666667,43.06666667,40.4,36.66666667,33.06666667,41.04
13.26752191,48.4,33.6,39.6,29.6,37.86666667,36.13333333,35.06666667,36.8,31.86666667,30,35.89333333
13.28659539,47.46666667,28.93333333,34.13333333,26.53333333,33.6,31.46666667,32.53333333,28,26.93333333,26.93333333,31.65333333
13.30566888,39.46666667,22.26666667,25.2,20.4,30.13333333,26.53333333,28,24.53333333,24.26666667,22.93333333,26.37333333
13.32474236,30,18,23.6,16.53333333,21.33333333,22.26666667,20.26666667,18,18.13333333,19.06666667,20.72
13.34381584,21.6,12.66666667,16.66666667,11.86666667,12,17.73333333,13.2,15.46666667,13.33333333,13.73333333,14.82666667
13.36288933,16.8,7.6,10,8.4,9.866666667,10.66666667,8,10.13333333,9.333333333,9.2,10
13.38196281,11.46666667,4,6.933333333,4.666666667,4.8,7.6,5.466666667,6,6.133333333,6.133333333,6.32
13.40103629,4.8,3.333333333,4.533333333,4.266666667,2.8,4.933333333,3.466666667,2.8,3.733333333,4.8,3.946666667
13.42010978,2.4,2.133333333,2.266666667,3.466666667,2.4,2.133333333,1.866666667,1.733333333,1.733333333,2.533333333,2.266666667
13.43918326,2,1.2,2.266666667,1.6,1.2,0.933333333,1.066666667,1.2,0.8,1.866666667,1.413333333
13.45825674,1.333333333,0.266666667,1.2,0.8,0.666666667,0.8,0.266666667,0.4,0.666666667,0.8,0.72
13.47733022,0.666666667,0.133333333,0.4,0.533333333,0.533333333,0.4,0.133333333,0.266666667,0.533333333,0.666666667,0.426666667
13.49640371,0.533333333,0,0.133333333,0.266666667,0.133333333,0.533333333,0.133333333,0.266666667,0.266666667,0.666666667,0.293333333
13.51547719,0.533333333,0.4,0.266666667,0.133333333,0.133333333,0.533333333,0.133333333,0,0.133333333,0.4,0.266666667
13.53455067,0.266666667,0.133333333,0.266666667,0.266666667,0.4,0.133333333,0,0.133333333,0.133333333,0.266666667,0.2
13.55362416,0.133333333,0.133333333,0.133333333,0.133333333,0,0,0.133333333,0.133333333,0,0.133333333,0.093333333
13.57269764,0.266666667,0.133333333,0.133333333,0.133333333,0.266666667,0.133333333,0,0.133333333,0.133333333,0.133333333,0.146666667
13.59177112,0.133333333,0,0.133333333,0.133333333,0.133333333,0,0,0.133333333,0,0.133333333,0.08
13.61084461,0.133333333,0,0,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0,0,0.08
13.62991809,0,0.133333333,0,0,0.133333333,0.133333333,0.133333333,0.266666667,0.266666667,0,0.106666667
13.64899157,0,0.133333333,0,0,0.133333333,0.133333333,0,0,0.133333333,0,0.053333333
13.66806506,0,0.133333333,0,0,0.133333333,0,0,0,0,0,0.026666667
13.68713854,0.133333333,0,0,0,0.133333333,0,0,0.266666667,0,0,0.053333333
13.70621202,0,0,0,0,0,0.133333333,0.133333333,0.133333333,0,0.133333333,0.053333333
13.72528551,0,0,0.133333333,0,0,0.133333333,0,0,0.133333333,0,0.04
13.74435899,0.133333333,0,0,0.133333333,0,0,0,0,0.133333333,0,0.04
13.76343247,0,0,0.133333333,0.133333333,0,0,0,0,0,0.133333333,0.04
13.78250596,0,0,0.133333333,0,0,0,0,0,0,0,0.013333333
13.80157944,0,0,0,0,0,0,0,0,0,0.133333333,0.013333333
13.82065292,0.133333333,0,0,0,0,0,0,0,0,0,0.013333333
13.8397264,0,0,0,0,0,0.133333333,0,0.133333333,0,0,0.026666667
13.85879989,0.133333333,0,0,0,0.133333333,0.133333333,0,0,0,0,0.04
13.87787337,0.133333333,0,0.133333333,0,0,0,0,0.133333333,0,0,0.04
13.89694685,0,0,0,0.133333333,0,0,0,0,0,0.133333333,0.026666667
13.91602034,0,0,0.133333333,0,0,0,0,0,0,0,0.013333333
13.93509382,0,0.133333333,0,0,0,0,0,0,0,0,0.013333333
13.9541673,0,0,0,0,0,0.133333333,0,0,0,0,0.013333333
13.97324079,0,0,0,0,0,0,0,0,0.133333333,0,0.013333333
13.99231427,0,0,0.133333333,0,0,0,0,0.133333333,0,0.133333333,0.04
14.01138775,0,0.133333333,0.133333333,0,0,0.133333333,0,0,0,0,0.04
14.03046124,0,0,0,0,0,0,0,0,0,0,0
14.04953472,0,0,0,0,0,0,0,0.133333333,0,0,0.013333333
14.0686082,0,0,0,0,0.133333333,0,0,0,0,0,0.013333333
14.08768169,0,0,0,0,0,0,0,0,0,0,0
14.10675517,0.133333333,0,0,0,0,0,0,0,0,0,0.013333333
14.12582865,0,0,0,0.133333333,0,0,0,0,0,0,0.013333333
14.14490213,0,0,0,0,0,0,0,0,0,0,0
14.16397562,0,0,0,0,0,0,0,0,0,0,0
14.1830491,0,0.133333333,0,0,0,0,0,0,0,0,0.013333333
14.20212258,0,0,0,0,0,0,0,0,0.133333333,0,0.013333333
14.22119607,0,0,0,0,0,0,0,0,0,0,0
14.24026955,0,0,0,0,0,0,0,0,0,0,0
14.25934303,0,0,0,0,0,0,0,0.133333333,0,0,0.013333333
14.27841652,0,0,0,0,0,0,0,0,0,0,0
14.29749,0,0,0,0.133333333,0,0,0,0,0,0,0.013333333
14.31656348,0,0,0,0,0,0,0,0,0.133333333,0,0.013333333
14.33563697,0,0,0,0,0,0,0,0,0,0,0
14.35471045,0.133333333,0,0,0,0,0,0,0.133333333,0.133333333,0,0.04
14.37378393,0,0,0,0,0,0,0,0,0,0,0
14.39285742,0,0,0,0,0,0.133333333,0,0,0,0,0.013333333
14.4119309,0,0,0,0,0,0,0.133333333,0,0,0,0.013333333
14.43100438,0,0,0,0,0,0,0.133333333,0,0,0,0.013333333
14.45007787,0,0,0,0,0,0,0,0,0,0,0
14.46915135,0,0,0,0,0,0,0,0,0,0,0
14.48822483,0,0,0,0,0,0,0,0,0,0,0
14.50729831,0,0,0,0,0,0,0,0,0,0,0
14.5263718,0,0,0,0,0,0,0,0,0,0,0
14.54544528,0,0,0,0,0,0,0,0,0,0,0
14.56451876,0,0,0,0,0,0,0,0,0,0,0
14.58359225,0,0,0,0,0,0.133333333,0,0,0,0.133333333,0.026666667
14.60266573,0,0,0,0,0.133333333,0,0,0,0,0,0.013333333
14.62173921,0,0,0,0,0,0,0,0,0,0,0
14.6408127,0,0,0,0,0,0,0,0,0,0,0
14.65988618,0,0,0,0,0,0,0,0,0,0,0
14.67895966,0,0.133333333,0,0,0,0,0,0,0,0,0.013333333
14.69803315,0,0,0,0,0,0,0,0,0,0,0
14.71710663,0.133333333,0,0,0,0,0,0,0,0,0,0.013333333
14.73618011,0,0,0,0,0,0,0,0,0,0,0
14.7552536,0.133333333,0,0,0,0,0,0,0,0,0,0.013333333
14.77432708,0,0,0,0,0,0,0.133333333,0,0,0,0.013333333
14.79340056,0.133333333,0,0,0,0,0.133333333,0,0,0,0,0.026666667
14.81247404,0,0,0,0,0,0,0,0,0,0,0
14.83154753,0,0,0,0,0,0,0,0,0,0,0
14.85062101,0,0,0,0.133333333,0,0,0,0,0,0,0.013333333
14.86969449,0,0,0,0,0,0,0.133333333,0,0,0,0.013333333
14.88876798,0,0,0,0,0,0,0,0,0.133333333,0,0.013333333
14.90784146,0,0,0,0.133333333,0,0,0,0,0.133333333,0,0.026666667
14.92691494,0,0,0,0,0,0,0,0,0,0,0
14.94598843,0,0,0,0,0,0,0,0,0,0,0
14.96506191,0.133333333,0.133333333,0.133333333,0,0,0,0,0,0,0,0.04
14.98413539,0,0,0,0,0,0,0,0,0,0.133333333,0.013333333
15.00320888,0,0,0,0,0,0,0,0,0,0,0
15.02228236,0,0,0,0,0,0,0,0,0,0,0
15.04135584,0,0,0,0,0,0,0,0,0,0,0
15.06042933,0,0,0,0,0,0.133333333,0,0,0,0,0.013333333
15.07950281,0,0,0.133333333,0,0,0,0,0,0.133333333,0,0.026666667
15.09857629,0,0.133333333,0,0,0,0,0,0,0,0,0.013333333
15.11764978,0,0.133333333,0,0,0,0,0,0,0,0,0.013333333
15.13672326,0,0,0,0,0,0,0,0,0,0,0
15.15579674,0,0.133333333,0,0,0,0,0,0,0,0,0.013333333
15.17487022,0,0,0,0.133333333,0,0,0,0,0,0.133333333,0.026666667
15.19394371,0,0,0,0,0,0,0,0,0,0,0
15.21301719,0,0,0.133333333,0,0,0,0,0,0,0,0.013333333
15.23209067,0,0,0,0,0,0,0,0.133333333,0,0,0.013333333
15.25116416,0,0,0,0,0,0,0,0,0,0,0
15.27023764,0,0,0.133333333,0,0.133333333,0,0,0,0,0,0.026666667
15.28931112,0,0,0,0,0,0,0.133333333,0,0,0,0.013333333
15.30838461,0,0,0.133333333,0,0,0,0,0,0,0,0.013333333
15.32745809,0,0,0,0,0,0,0,0,0,0,0
15.34653157,0,0,0.133333333,0,0.133333333,0,0,0,0,0,0.026666667
15.36560506,0.133333333,0,0,0,0,0,0,0,0,0,0.013333333
15.38467854,0,0,0,0,0.133333333,0,0,0,0.133333333,0,0.026666667
15.40375202,0,0,0.133333333,0,0,0,0,0,0,0,0.013333333
15.42282551,0,0,0,0,0,0,0,0,0,0,0
15.44189899,0.133333333,0,0,0,0,0,0,0,0,0.133333333,0.026666667
15.46097247,0,0,0,0,0.133333333,0,0,0,0,0,0.013333333
15.48004596,0,0,0,0,0,0,0,0,0,0.133333333,0.013333333
15.49911944,0,0,0,0,0,0,0,0,0,0,0
15.51819292,0.133333333,0,0,0,0,0,0,0,0,0.133333333,0.026666667
15.5372664,0,0,0,0,0,0,0,0,0,0,0
15.55633989,0,0,0,0.133333333,0,0,0,0,0,0,0.013333333
15.57541337,0,0,0,0,0,0,0,0,0,0,0
15.59448685,0,0,0.133333333,0,0,0,0,0,0,0,0.013333333
15.61356034,0,0,0,0,0,0,0,0,0,0.133333333,0.013333333
15.63263382,0,0,0,0.133333333,0,0,0,0,0,0,0.013333333
15.6517073,0,0,0,0.133333333,0,0,0,0,0.133333333,0,0.026666667
15.67078079,0.133333333,0,0,0,0,0,0,0,0,0,0.013333333
15.68985427,0,0,0,0,0,0,0,0,0,0.133333333,0.013333333
15.70892775,0,0,0,0,0,0,0,0,0,0,0
15.72800124,0,0,0,0,0,0,0,0,0,0.133333333,0.013333333
15.74707472,0,0,0,0,0,0,0,0,0,0,0
15.7661482,0,0,0,0,0,0,0.133333333,0,0,0,0.013333333
15.78522169,0,0,0,0,0,0,0,0,0,0,0
15.80429517,0.133333333,0,0,0,0,0.133333333,0,0,0,0,0.026666667
15.82336865,0,0,0,0,0,0,0,0,0,0,0
15.84244213,0,0,0,0,0,0,0,0,0,0,0
15.86151562,0,0,0,0,0.133333333,0,0,0,0,0,0.013333333
15.8805891,0,0,0,0,0,0,0,0,0,0,0
15.89966258,0,0,0,0,0,0,0,0,0,0,0
15.91873607,0,0,0,0,0,0,0,0,0,0,0
15.93780955,0,0,0,0,0,0,0,0,0,0,0
15.95688303,0,0,0,0,0,0.133333333,0,0,0.133333333,0,0.026666667
15.97595652,0,0,0,0,0,0.133333333,0,0,0,0,0.013333333
15.99503,0,0,0,0,0,0,0,0,0,0,0